src/components/AssignedLeads.tsx(24,42): error TS6133: 'Mail' is declared but its value is never read.
src/components/CompanyManagement.tsx(35,74): error TS6133: 'Search' is declared but its value is never read.
src/components/CompanyManagement.tsx(42,52): error TS6133: 'updateUser' is declared but its value is never read.
src/components/CompanyManagement.tsx(43,77): error TS6133: 'updatePlanPricing' is declared but its value is never read.
src/components/CompanyManagement.tsx(45,9): error TS6133: 'canChangePlan' is declared but its value is never read.
src/components/ConvertedLeads.tsx(6,1): error TS6133: 'Badge' is declared but its value is never read.
src/components/LeadForm.tsx(260,9): error TS6133: 'directorFields' is declared but its value is never read.
src/components/LeadManagement.tsx(633,45): error TS6133: 'dirIndex' is declared but its value is never read.
src/components/Reports.tsx(27,39): error TS6133: 'Calendar' is declared but its value is never read.
src/components/Reports.tsx(27,57): error TS6133: 'FileDown' is declared but its value is never read.
src/components/Reports.tsx(365,35): error TS6133: 'entry' is declared but its value is never read.
src/components/Settings.tsx(11,16): error TS6133: 'TabsContent' is declared but its value is never read.
src/components/Sidebar.tsx(3,3): error TS6133: 'Users' is declared but its value is never read.
src/components/Sidebar.tsx(15,3): error TS6133: 'Globe' is declared but its value is never read.
src/components/Sidebar.tsx(20,15): error TS6133: 'RoleKey' is declared but its value is never read.
src/components/Sidebar.tsx(20,59): error TS6133: 'PERMISSIONS' is declared but its value is never read.
src/components/SuperDashboard.tsx(4,24): error TS6133: 'User' is declared but its value is never read.
src/components/ui/accordion.tsx(4,37): error TS2307: Cannot find module '@radix-ui/react-accordion@1.2.3' or its corresponding type declarations.
src/components/ui/accordion.tsx(5,33): error TS2307: Cannot find module 'lucide-react@0.487.0' or its corresponding type declarations.
src/components/ui/alert-dialog.tsx(4,39): error TS2307: Cannot find module '@radix-ui/react-alert-dialog@1.1.6' or its corresponding type declarations.
src/components/ui/alert.tsx(2,40): error TS2307: Cannot find module 'class-variance-authority@0.7.1' or its corresponding type declarations.
src/components/ui/aspect-ratio.tsx(3,39): error TS2307: Cannot find module '@radix-ui/react-aspect-ratio@1.1.2' or its corresponding type declarations.
src/components/ui/avatar.tsx(4,34): error TS2307: Cannot find module '@radix-ui/react-avatar@1.1.3' or its corresponding type declarations.
src/components/ui/badge.tsx(2,22): error TS2307: Cannot find module '@radix-ui/react-slot@1.1.2' or its corresponding type declarations.
src/components/ui/badge.tsx(3,40): error TS2307: Cannot find module 'class-variance-authority@0.7.1' or its corresponding type declarations.
src/components/ui/breadcrumb.tsx(2,22): error TS2307: Cannot find module '@radix-ui/react-slot@1.1.2' or its corresponding type declarations.
src/components/ui/breadcrumb.tsx(3,46): error TS2307: Cannot find module 'lucide-react@0.487.0' or its corresponding type declarations.
src/components/ui/button.tsx(2,22): error TS2307: Cannot find module '@radix-ui/react-slot@1.1.2' or its corresponding type declarations.
src/components/ui/button.tsx(3,40): error TS2307: Cannot find module 'class-variance-authority@0.7.1' or its corresponding type declarations.
src/components/ui/calendar.tsx(4,43): error TS2307: Cannot find module 'lucide-react@0.487.0' or its corresponding type declarations.
src/components/ui/calendar.tsx(5,27): error TS2307: Cannot find module 'react-day-picker@8.10.1' or its corresponding type declarations.
src/components/ui/carousel.tsx(6,8): error TS2307: Cannot find module 'embla-carousel-react@8.6.0' or its corresponding type declarations.
src/components/ui/carousel.tsx(7,39): error TS2307: Cannot find module 'lucide-react@0.487.0' or its corresponding type declarations.
src/components/ui/chart.tsx(4,36): error TS2307: Cannot find module 'recharts@2.15.2' or its corresponding type declarations.
src/components/ui/checkbox.tsx(4,36): error TS2307: Cannot find module '@radix-ui/react-checkbox@1.1.4' or its corresponding type declarations.
src/components/ui/checkbox.tsx(5,27): error TS2307: Cannot find module 'lucide-react@0.487.0' or its corresponding type declarations.
src/components/ui/collapsible.tsx(3,39): error TS2307: Cannot find module '@radix-ui/react-collapsible@1.1.3' or its corresponding type declarations.
src/components/ui/command.tsx(4,45): error TS2307: Cannot find module 'cmdk@1.1.1' or its corresponding type declarations.
src/components/ui/command.tsx(5,28): error TS2307: Cannot find module 'lucide-react@0.487.0' or its corresponding type declarations.
